

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Aug 25 21:31:48 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,space=0,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 23/04/2026 GMT
    45                           ; 
    46                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    47                           ; 
    48                           ; Licensed under the Apache License, Version 2.0 (the "License");
    49                           ; you may not use this file except in compliance with the License.
    50                           ; You may obtain a copy of the License at
    51                           ; 
    52                           ;   http://www.apache.org/licenses/LICENSE-2.0
    53                           ; 
    54                           ; Unless required by applicable law or agreed to in writing, software
    55                           ; distributed under the License is distributed on an "AS IS" BASIS,
    56                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    57                           ; See the License for the specific language governing permissions and
    58                           ; limitations under the License.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F13145 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0008                     bsr             equ	8
    65     0005                     fsr0h           equ	5
    66     0004                     fsr0l           equ	4
    67     0007                     fsr1h           equ	7
    68     0006                     fsr1l           equ	6
    69     0000                     indf            equ	0
    70     0000                     indf0           equ	0
    71     0001                     indf1           equ	1
    72     000B                     intcon          equ	11
    73     0002                     pc              equ	2
    74     0002                     pcl             equ	2
    75     000A                     pclath          equ	10
    76     0003                     status          equ	3
    77     0009                     wreg            equ	9
   173     0412                     CCP2CON         equ	1042	;# 
   174     0413                     CCP2CAP         equ	1043	;# 
   175     041F                     CCPTMRS0        equ	1055	;# 
   176     050C                     CLBCON          equ	1292	;# 
   177     050D                     CLBSWINU        equ	1293	;# 
   178     050E                     CLBSWINH        equ	1294	;# 
   179     050F                     CLBSWINM        equ	1295	;# 
   180     0510                     CLBSWINL        equ	1296	;# 
   181     0515                     CLBCLK          equ	1301	;# 
   182     0516                     CLBPPSCON4      equ	1302	;# 
   183     0517                     CLBPPSCON3      equ	1303	;# 
   184     0518                     CLBPPSCON2      equ	1304	;# 
   185     0519                     CLBPPSCON1      equ	1305	;# 
   186     068C                     CLCnCON         equ	1676	;# 
   187     068D                     CLCnPOL         equ	1677	;# 
   188     068E                     CLCnSEL0        equ	1678	;# 
   189     068F                     CLCnSEL1        equ	1679	;# 
   190     0690                     CLCnSEL2        equ	1680	;# 
   191     0691                     CLCnSEL3        equ	1681	;# 
   192     0692                     CLCnGLS0        equ	1682	;# 
   193     0693                     CLCnGLS1        equ	1683	;# 
   194     0694                     CLCnGLS2        equ	1684	;# 
   195     0695                     CLCnGLS3        equ	1685	;# 
   196     0696                     CLCSELECT       equ	1686	;# 
   197     0697                     CLCDATA         equ	1687	;# 
   198     070C                     RC1REG          equ	1804	;# 
   199     070D                     TX1REG          equ	1805	;# 
   200     070E                     SP1BRG          equ	1806	;# 
   201     070E                     SP1BRGL         equ	1806	;# 
   202     070F                     SP1BRGH         equ	1807	;# 
   203     0710                     RC1STA          equ	1808	;# 
   204     0711                     TX1STA          equ	1809	;# 
   205     0712                     BAUD1CON        equ	1810	;# 
   206     078C                     SSP1BUF         equ	1932	;# 
   207     078D                     SSP1ADD         equ	1933	;# 
   208     078E                     SSP1MSK         equ	1934	;# 
   209     078F                     SSP1STAT        equ	1935	;# 
   210     0790                     SSP1CON1        equ	1936	;# 
   211     0791                     SSP1CON2        equ	1937	;# 
   212     0792                     SSP1CON3        equ	1938	;# 
   213     080C                     CM1CON0         equ	2060	;# 
   214     080D                     CM1CON1         equ	2061	;# 
   215     080E                     CM1NCH          equ	2062	;# 
   216     080F                     CM1PCH          equ	2063	;# 
   217     0810                     CM2CON0         equ	2064	;# 
   218     0811                     CM2CON1         equ	2065	;# 
   219     0812                     CM2NCH          equ	2066	;# 
   220     0813                     CM2PCH          equ	2067	;# 
   221     081F                     CMOUT           equ	2079	;# 
   222     0820                     PWM1DC          equ	2080	;# 
   223     0820                     PWM1DCL         equ	2080	;# 
   224     0821                     PWM1DCH         equ	2081	;# 
   225     0822                     PWM1CON         equ	2082	;# 
   226     0823                     PWM2DC          equ	2083	;# 
   227     0823                     PWM2DCL         equ	2083	;# 
   228     0824                     PWM2DCH         equ	2084	;# 
   229     0825                     PWM2CON         equ	2085	;# 
   230     082F                     PWMTMRS0        equ	2095	;# 
   231     088C                     DAC1CON         equ	2188	;# 
   232     088D                     DAC1DATL        equ	2189	;# 
   233     1C8C                     NVMADR          equ	7308	;# 
   234     1C8C                     NVMADRL         equ	7308	;# 
   235     1C8D                     NVMADRH         equ	7309	;# 
   236     1C8E                     NVMDAT          equ	7310	;# 
   237     1C8E                     NVMDATL         equ	7310	;# 
   238     1C8F                     NVMDATH         equ	7311	;# 
   239     1C90                     NVMCON1         equ	7312	;# 
   240     1C91                     NVMCON2         equ	7313	;# 
   241     1C92                     SCANCON0        equ	7314	;# 
   242     1C93                     SCANLADR        equ	7315	;# 
   243     1C93                     SCANLADRL       equ	7315	;# 
   244     1C94                     SCANLADRH       equ	7316	;# 
   245     1C96                     SCANHADR        equ	7318	;# 
   246     1C96                     SCANHADRL       equ	7318	;# 
   247     1C97                     SCANHADRH       equ	7319	;# 
   248     1C99                     SCANDPS         equ	7321	;# 
   249     1C9A                     SCANTRIG        equ	7322	;# 
   250     1C9D                     CRCDATA         equ	7325	;# 
   251     1C9D                     CRCDATAL        equ	7325	;# 
   252     1C9E                     CRCDATAH        equ	7326	;# 
   253     1C9F                     CRCDATAU        equ	7327	;# 
   254     1CA0                     CRCDATAT        equ	7328	;# 
   255     1CA1                     CRCOUT          equ	7329	;# 
   256     1CA1                     CRCSHFT         equ	7329	;# 
   257     1CA1                     CRCXOR          equ	7329	;# 
   258     1CA1                     CRCOUTL         equ	7329	;# 
   259     1CA1                     CRCSHFTL        equ	7329	;# 
   260     1CA1                     CRCSHIFTL       equ	7329	;# 
   261     1CA1                     CRCXORL         equ	7329	;# 
   262     1CA2                     CRCOUTH         equ	7330	;# 
   263     1CA2                     CRCSHFTH        equ	7330	;# 
   264     1CA2                     CRCSHIFTH       equ	7330	;# 
   265     1CA2                     CRCXORH         equ	7330	;# 
   266     1CA3                     CRCOUTU         equ	7331	;# 
   267     1CA3                     CRCSHFTU        equ	7331	;# 
   268     1CA3                     CRCSHIFTU       equ	7331	;# 
   269     1CA3                     CRCXORU         equ	7331	;# 
   270     1CA4                     CRCOUTT         equ	7332	;# 
   271     1CA4                     CRCSHFTT        equ	7332	;# 
   272     1CA4                     CRCSHIFTT       equ	7332	;# 
   273     1CA4                     CRCXORT         equ	7332	;# 
   274     1CA5                     CRCCON0         equ	7333	;# 
   275     1CA6                     CRCCON1         equ	7334	;# 
   276     1CA7                     CRCCON2         equ	7335	;# 
   277     1D0C                     ADLTH           equ	7436	;# 
   278     1D0C                     ADLTHL          equ	7436	;# 
   279     1D0D                     ADLTHH          equ	7437	;# 
   280     1D0E                     ADUTH           equ	7438	;# 
   281     1D0E                     ADUTHL          equ	7438	;# 
   282     1D0F                     ADUTHH          equ	7439	;# 
   283     1D10                     ADERR           equ	7440	;# 
   284     1D10                     ADERRL          equ	7440	;# 
   285     1D11                     ADERRH          equ	7441	;# 
   286     1D12                     ADSTPT          equ	7442	;# 
   287     1D12                     ADSTPTL         equ	7442	;# 
   288     1D13                     ADSTPTH         equ	7443	;# 
   289     1D14                     ADFLTR          equ	7444	;# 
   290     1D14                     ADFLTRL         equ	7444	;# 
   291     1D15                     ADFLTRH         equ	7445	;# 
   292     1D16                     ADACC           equ	7446	;# 
   293     1D16                     ADACCL          equ	7446	;# 
   294     1D17                     ADACCH          equ	7447	;# 
   295     1D18                     ADACCU          equ	7448	;# 
   296     1D19                     ADCNT           equ	7449	;# 
   297     1D1A                     ADRPT           equ	7450	;# 
   298     1D1B                     ADPREV          equ	7451	;# 
   299     1D1B                     ADPREVL         equ	7451	;# 
   300     1D1C                     ADPREVH         equ	7452	;# 
   301     1D1D                     ADRES           equ	7453	;# 
   302     1D1D                     ADRESL          equ	7453	;# 
   303     1D1E                     ADRESH          equ	7454	;# 
   304     1D1F                     ADPCH           equ	7455	;# 
   305     1D21                     ADACQ           equ	7457	;# 
   306     1D21                     ADACQL          equ	7457	;# 
   307     1D22                     ADACQH          equ	7458	;# 
   308     1D23                     ADCAP           equ	7459	;# 
   309     1D24                     ADPRE           equ	7460	;# 
   310     1D24                     ADPREL          equ	7460	;# 
   311     1D25                     ADPREH          equ	7461	;# 
   312     1D26                     ADCON0          equ	7462	;# 
   313     1D27                     ADCON1          equ	7463	;# 
   314     1D28                     ADCON2          equ	7464	;# 
   315     1D29                     ADCON3          equ	7465	;# 
   316     1D2A                     ADSTAT          equ	7466	;# 
   317     1D2B                     ADREF           equ	7467	;# 
   318     1D2C                     ADACT           equ	7468	;# 
   319     1D2D                     ADCLK           equ	7469	;# 
   320     1D2E                     ADCG1A          equ	7470	;# 
   321     1D2F                     ADCG1B          equ	7471	;# 
   322     1D30                     ADCG1C          equ	7472	;# 
   323     1D8C                     RA0PPS          equ	7564	;# 
   324     1D8D                     RA1PPS          equ	7565	;# 
   325     1D8E                     RA2PPS          equ	7566	;# 
   326     1D90                     RA4PPS          equ	7568	;# 
   327     1D91                     RA5PPS          equ	7569	;# 
   328     1D98                     RB4PPS          equ	7576	;# 
   329     1D99                     RB5PPS          equ	7577	;# 
   330     1D9A                     RB6PPS          equ	7578	;# 
   331     1D9B                     RB7PPS          equ	7579	;# 
   332     1D9C                     RC0PPS          equ	7580	;# 
   333     1D9D                     RC1PPS          equ	7581	;# 
   334     1D9E                     RC2PPS          equ	7582	;# 
   335     1D9F                     RC3PPS          equ	7583	;# 
   336     1DA0                     RC4PPS          equ	7584	;# 
   337     1DA1                     RC5PPS          equ	7585	;# 
   338     1DA2                     RC6PPS          equ	7586	;# 
   339     1DA3                     RC7PPS          equ	7587	;# 
   340     1E0C                     PPSLOCK         equ	7692	;# 
   341     1E0D                     INTPPS          equ	7693	;# 
   342     1E0E                     T0CKIPPS        equ	7694	;# 
   343     1E0F                     T1CKIPPS        equ	7695	;# 
   344     1E10                     T1GPPS          equ	7696	;# 
   345     1E19                     T2INPPS         equ	7705	;# 
   346     1E1E                     CCP1PPS         equ	7710	;# 
   347     1E1F                     CCP2PPS         equ	7711	;# 
   348     1E3D                     CLCIN0PPS       equ	7741	;# 
   349     1E3E                     CLCIN1PPS       equ	7742	;# 
   350     1E3F                     CLCIN2PPS       equ	7743	;# 
   351     1E40                     CLCIN3PPS       equ	7744	;# 
   352     1E41                     CK1PPS          equ	7745	;# 
   353     1E41                     RX1DTPPS        equ	7745	;# 
   354     1E42                     RX1PPS          equ	7746	;# 
   355     1E42                     TX1CKPPS        equ	7746	;# 
   356     1E47                     SSP1CLKPPS      equ	7751	;# 
   357     1E48                     SSP1DATPPS      equ	7752	;# 
   358     1E49                     SSP1SSPPS       equ	7753	;# 
   359     1E50                     ADACTPPS        equ	7760	;# 
   360     1E57                     CLBIN0PPS       equ	7767	;# 
   361     1E58                     CLBIN1PPS       equ	7768	;# 
   362     1E59                     CLBIN2PPS       equ	7769	;# 
   363     1E5A                     CLBIN3PPS       equ	7770	;# 
   364     1E8C                     ANSELA          equ	7820	;# 
   365     1E8D                     WPUA            equ	7821	;# 
   366     1E8E                     ODCONA          equ	7822	;# 
   367     1E8F                     SLRCONA         equ	7823	;# 
   368     1E90                     INLVLA          equ	7824	;# 
   369     1E91                     IOCAP           equ	7825	;# 
   370     1E92                     IOCAN           equ	7826	;# 
   371     1E93                     IOCAF           equ	7827	;# 
   372     1E96                     ANSELB          equ	7830	;# 
   373     1E97                     WPUB            equ	7831	;# 
   374     1E98                     ODCONB          equ	7832	;# 
   375     1E99                     SLRCONB         equ	7833	;# 
   376     1E9A                     INLVLB          equ	7834	;# 
   377     1E9B                     IOCBP           equ	7835	;# 
   378     1E9C                     IOCBN           equ	7836	;# 
   379     1E9D                     IOCBF           equ	7837	;# 
   380     1EA0                     ANSELC          equ	7840	;# 
   381     1EA1                     WPUC            equ	7841	;# 
   382     1EA2                     ODCONC          equ	7842	;# 
   383     1EA3                     SLRCONC         equ	7843	;# 
   384     1EA4                     INLVLC          equ	7844	;# 
   385     1EA5                     IOCCP           equ	7845	;# 
   386     1EA6                     IOCCN           equ	7846	;# 
   387     1EA7                     IOCCF           equ	7847	;# 
   388     1EE5                     RB4I2C          equ	7909	;# 
   389     1EE7                     RB6I2C          equ	7911	;# 
   390     1F0C                     UMTOAP          equ	7948	;# 
   391     1F0D                     UMTOAL          equ	7949	;# 
   392     1F0E                     UMTOAH          equ	7950	;# 
   393     1FE4                     STATUS_SHAD     equ	8164	;# 
   394     1FE5                     WREG_SHAD       equ	8165	;# 
   395     1FE6                     BSR_SHAD        equ	8166	;# 
   396     1FE7                     PCLATH_SHAD     equ	8167	;# 
   397     1FE8                     FSR0_SHAD       equ	8168	;# 
   398     1FE8                     FSR0L_SHAD      equ	8168	;# 
   399     1FE9                     FSR0H_SHAD      equ	8169	;# 
   400     1FEA                     FSR1_SHAD       equ	8170	;# 
   401     1FEA                     FSR1L_SHAD      equ	8170	;# 
   402     1FEB                     FSR1H_SHAD      equ	8171	;# 
   403     1FED                     STKPTR          equ	8173	;# 
   404     1FEE                     TOSL            equ	8174	;# 
   405     1FEF                     TOSH            equ	8175	;# 
   406     0000                     INDF0           equ	0	;# 
   407     0001                     INDF1           equ	1	;# 
   408     0002                     PCL             equ	2	;# 
   409     0003                     STATUS          equ	3	;# 
   410     0004                     FSR0L           equ	4	;# 
   411     0005                     FSR0H           equ	5	;# 
   412     0006                     FSR1L           equ	6	;# 
   413     0007                     FSR1H           equ	7	;# 
   414     0008                     BSR             equ	8	;# 
   415     0009                     WREG            equ	9	;# 
   416     000A                     PCLATH          equ	10	;# 
   417     000B                     INTCON          equ	11	;# 
   418     000C                     PORTA           equ	12	;# 
   419     000D                     PORTB           equ	13	;# 
   420     000E                     PORTC           equ	14	;# 
   421     0012                     TRISA           equ	18	;# 
   422     0013                     TRISB           equ	19	;# 
   423     0014                     TRISC           equ	20	;# 
   424     0018                     LATA            equ	24	;# 
   425     0019                     LATB            equ	25	;# 
   426     001A                     LATC            equ	26	;# 
   427     008C                     PIR0            equ	140	;# 
   428     008D                     PIR1            equ	141	;# 
   429     008E                     PIR2            equ	142	;# 
   430     008F                     PIR3            equ	143	;# 
   431     0090                     PIR4            equ	144	;# 
   432     0091                     PIR5            equ	145	;# 
   433     0092                     PIR6            equ	146	;# 
   434     0093                     PIR7            equ	147	;# 
   435     0096                     PIE0            equ	150	;# 
   436     0097                     PIE1            equ	151	;# 
   437     0098                     PIE2            equ	152	;# 
   438     0099                     PIE3            equ	153	;# 
   439     009A                     PIE4            equ	154	;# 
   440     009B                     PIE5            equ	155	;# 
   441     009C                     PIE6            equ	156	;# 
   442     009D                     PIE7            equ	157	;# 
   443     010C                     PMD0            equ	268	;# 
   444     010D                     PMD1            equ	269	;# 
   445     010E                     PMD2            equ	270	;# 
   446     010F                     PMD3            equ	271	;# 
   447     0110                     PMD4            equ	272	;# 
   448     0111                     PMD5            equ	273	;# 
   449     018C                     WDTCON0         equ	396	;# 
   450     018D                     WDTCON1         equ	397	;# 
   451     018E                     WDTPS           equ	398	;# 
   452     018E                     WDTPSL          equ	398	;# 
   453     018F                     WDTPSH          equ	399	;# 
   454     0190                     WDTTMR          equ	400	;# 
   455     0191                     BORCON          equ	401	;# 
   456     0192                     PCON0           equ	402	;# 
   457     0193                     PCON1           equ	403	;# 
   458     019C                     TMR0L           equ	412	;# 
   459     019C                     TMR0            equ	412	;# 
   460     019D                     TMR0H           equ	413	;# 
   461     019D                     PR0             equ	413	;# 
   462     019E                     T0CON0          equ	414	;# 
   463     019F                     T0CON1          equ	415	;# 
   464     020C                     FVRCON          equ	524	;# 
   465     020D                     CPCON           equ	525	;# 
   466     028C                     CPUDOZE         equ	652	;# 
   467     028D                     OSCCON1         equ	653	;# 
   468     028E                     OSCCON2         equ	654	;# 
   469     028F                     OSCCON3         equ	655	;# 
   470     0290                     OSCSTAT         equ	656	;# 
   471     0291                     OSCEN           equ	657	;# 
   472     0292                     OSCTUNE         equ	658	;# 
   473     0293                     OSCFRQ          equ	659	;# 
   474     030C                     TMR1            equ	780	;# 
   475     030C                     TMR1L           equ	780	;# 
   476     030D                     TMR1H           equ	781	;# 
   477     030E                     T1CON           equ	782	;# 
   478     030F                     T1GCON          equ	783	;# 
   479     030F                     PR1             equ	783	;# 
   480     0310                     T1GATE          equ	784	;# 
   481     0310                     TMR1GATE        equ	784	;# 
   482     0311                     T1CLK           equ	785	;# 
   483     0311                     TMR1CLK         equ	785	;# 
   484     038C                     T2TMR           equ	908	;# 
   485     038C                     TMR2            equ	908	;# 
   486     038D                     T2PR            equ	909	;# 
   487     038D                     PR2             equ	909	;# 
   488     038E                     T2CON           equ	910	;# 
   489     038F                     T2HLT           equ	911	;# 
